(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Kent_State_University>) (544,252) :	sim: 0.197
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Virginia>) (541,3) :	sim: 0.197
	<http://dbpedia.org/property/languages> ( 65 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/California>) (256,8) :	sim: 0.196
	<http://dbpedia.org/property/colors> ( 34 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (427,1) :	sim: 0.196
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Ohio>) (426,254) :	sim: 0.196
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (428,4) :	sim: 0.196
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Stanford_University>) (544,257) :	sim: 0.195
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Florida_State_University>) (547,427) :	sim: 0.195
	<http://dbpedia.org/property/state> ( 119 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/David_Naylor>) (432,0) :	sim: 0.195
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Princeton_University>) (544,256) :	sim: 0.195
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Harvard_University>) (546,428) :	sim: 0.194
	<http://dbpedia.org/property/caption> ( 16 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Stanford_University>) (258,257) :	sim: 0.194
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/University_of_British_Columbia>) (546,425) :	sim: 0.194
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Stanford_University>) (433,257) :	sim: 0.194
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/University_of_Toronto>) (543,432) :	sim: 0.192
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (548,251) :	sim: 0.192
	<http://dbpedia.org/property/centre> ( 18 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Cleveland>) (256,10) :	sim: 0.192
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Cleveland>) (257,10) :	sim: 0.192
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (257,251) :	sim: 0.192
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/New_Jersey>) (546,253) :	sim: 0.192
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/New_Jersey>) (256,253) :	sim: 0.192
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Kent,_Ohio>) (432,429) :	sim: 0.191
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (253,1) :	sim: 0.191
	<http://dbpedia.org/property/date> ( 37 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (547,251) :	sim: 0.191
	<http://dbpedia.org/property/centre> ( 18 ) : 0.333	33.3%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (432,4) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Stanford,_California>) (431,424) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/University_of_Toronto>) (549,432) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Garnett_S._Stokes>) (545,544) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/New_Jersey>) (545,253) :	sim: 0.190
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (428,6) :	sim: 0.190
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/McMaster_University>) (433,431) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (258,6) :	sim: 0.190
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Toronto>) (432,2) :	sim: 0.190
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Cleveland>) (431,10) :	sim: 0.189
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Virginia>) (428,3) :	sim: 0.189
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/California>) (546,8) :	sim: 0.189
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Virginia>) (257,3) :	sim: 0.189
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (432,1) :	sim: 0.189
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Lester_Lefton>) (546,5) :	sim: 0.189
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (431,251) :	sim: 0.189
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/California>) (257,8) :	sim: 0.188
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (254,6) :	sim: 0.188
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (547,6) :	sim: 0.188
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Kent_State_University>) (255,252) :	sim: 0.187
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Stanford_University>) (429,257) :	sim: 0.186
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (543,1) :	sim: 0.186
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/California>) (252,8) :	sim: 0.186
	<http://dbpedia.org/property/colors> ( 34 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (546,258) :	sim: 0.185
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Lester_Lefton>) (256,5) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (545,6) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/University_of_Toronto>) (542,432) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/McMaster_University>) (544,431) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (546,4) :	sim: 0.185
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Stanford,_California>) (426,424) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Barbara_Snyder>) (432,430) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (252,6) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Toronto>) (254,2) :	sim: 0.185
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://dbpedia.org/property/south> ( 116 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/United_States>) (547,541) :	sim: 0.185
	<http://dbpedia.org/property/languages> ( 65 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (254,1) :	sim: 0.185
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.250	25.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Toronto>) (257,2) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Toronto>) (256,2) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (254,9) :	sim: 0.185
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Kent,_Ohio>) (545,429) :	sim: 0.185
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Kent_State_University>) (429,252) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/New_Jersey>) (428,253) :	sim: 0.184
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/New_Jersey>) (433,253) :	sim: 0.184
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/David_Naylor>) (256,0) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/David_Naylor>) (257,0) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Virginia>) (252,3) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (428,258) :	sim: 0.184
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Stanford,_California>) (427,424) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (545,9) :	sim: 0.184
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Princeton_University>) (546,256) :	sim: 0.184
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Ohio>) (433,254) :	sim: 0.183
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Harvard_University>) (547,428) :	sim: 0.183
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Virginia_Tech>) (548,545) :	sim: 0.183
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Princeton_University>) (258,256) :	sim: 0.183
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Ohio>) (541,254) :	sim: 0.183
	<http://dbpedia.org/property/languages> ( 65 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/California>) (426,8) :	sim: 0.182
	<http://dbpedia.org/property/colors> ( 34 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Stanford_University>) (547,257) :	sim: 0.182
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Kent,_Ohio>) (431,429) :	sim: 0.182
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Ohio>) (257,254) :	sim: 0.182
	<http://dbpedia.org/property/state> ( 119 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Virginia_Tech>) (546,545) :	sim: 0.182
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/University_of_British_Columbia>) (433,425) :	sim: 0.182
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/California>) (428,8) :	sim: 0.182
	<http://dbpedia.org/property/colors> ( 34 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/David_Naylor>) (545,0) :	sim: 0.181
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Princeton_University>) (549,256) :	sim: 0.181
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (256,4) :	sim: 0.181
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/California>) (427,8) :	sim: 0.181
